date,ama,pn_er,tr,target
2001-08-01,42.91666793823242,0.0,1.2666664123535156,41.650001525878906
2001-09-01,40.80733413696289,0.0,8.983333587646484,40.92151641845703
2001-10-01,39.311066741943364,0.0,2.8333358764648438,40.22063446044922
2001-11-01,39.106639739990236,0.0,2.2033309936523438,39.96233714710582
2001-12-01,39.10502732866372,-0.48414400874105823,2.259998321533203,39.926760649878126
2002-01-01,38.88705343754863,-0.12405043047152052,3.8699989318847585,39.95717203589425
2002-02-01,38.72713663895622,0.11397291001766353,1.9599990844726634,39.4982823934976
2002-03-01,38.66128891578007,-0.1371899575812317,3.0466651916503906,39.595564290081136
2002-04-01,38.86266092198862,0.16908217901973413,1.7866668701171875,39.62023247318007
2002-05-01,39.10726133813716,0.1340463381083047,1.8333358764648438,39.76459891199268
2002-06-01,39.2710233678237,1.0,3.9500007629394602,39.00133831879656
2002-07-01,38.59155860673959,0.3206948170753755,7.203334808349609,37.99017278107058
2002-08-01,37.48405151949553,-0.713603829045486,3.9833335876464915,37.61064243309657
2002-09-01,35.37601798613672,-0.8903037391688856,5.143335342407227,37.3130233871271
2002-10-01,33.93894392156485,-1.0,3.626667022705078,36.51974654636571
2002-11-01,33.62795261164543,-0.7370368109809028,2.2966651916503835,36.20706521740113
2002-12-01,33.565125423534035,0.01754416156415063,2.9300003051757812,35.61522238635968
2003-01-01,33.27779567800175,-0.16323155360323569,3.239999771118157,35.2194837412381
2003-02-01,33.04431703975171,0.011964089760196741,1.9099998474121094,34.43299844669797
2003-03-01,32.53459698669437,-0.2755214298702612,3.5199985504150355,33.9150502861555
2003-04-01,31.746091596557637,-1.0,3.2299995422363317,33.79776849917517
2003-05-01,31.905685303618565,0.0133172709570022,2.5833358764648366,33.71070686945085
2003-06-01,32.98432147368352,0.6010231197072878,2.5133323669433594,33.81229251486984
2003-07-01,33.972998402471816,0.7632433672975445,1.7566680908203125,33.966282008736805
2003-08-01,35.05046621677606,1.0,1.9533309936523438,34.10211017889013
